System Name,Depth of Well (ft),Static Water Level (ft),Active
TECOLOTITO MDWCA,295.0,190.0,-1
PHILMONT SCOUT RANCH - DAN BEARD OUTCAMP,79.0,58.0,-1
PETE RAGAN MEMORIAL WUA,330.0,45.0,-1
PETE RAGAN MEMORIAL WUA,480.0,30.0,-1
LA UNION MDS & WA,620.0,320.0,-1
RED RIVER WATER SYSTEM,98.0,12.0,-1
RED RIVER WATER SYSTEM,100.0,17.5,-1
RED RIVER WATER SYSTEM,68.0,18.5,-1
RED RIVER WATER SYSTEM,100.0,12.0,-1
RED RIVER WATER SYSTEM,85.0,7.0,-1
GABRIELS,300.0,57.0,-1
DEXTER MUNICIPAL WATER SYSTEM,937.0,200.0,-1
DEXTER MUNICIPAL WATER SYSTEM,981.0,7.0,-1
CLAYTON LAKE STATE PARK,160.0,100.0,-1
SANTA FE WALDORF SCHOOL,240.0,100.0,-1
SANTA FE WALDORF SCHOOL,600.0,111.0,-1
PENDARIES MDWCA,140.0,32.0,-1
PENDARIES MDWCA,290.0,26.0,-1
PENDARIES MDWCA,250.0,113.0,-1
PENDARIES MDWCA,250.0,30.0,-1
ALPINE VILLAGE W AND SD,500.0,135.0,-1
RODARTE MDWCA,140.0,29.0,-1
DES MOINES WATER SYSTEM,223.0,149.0,-1
DES MOINES WATER SYSTEM,223.0,105.0,-1
CAMP ELLIOTT BARKER,90.0,21.0,-1
ST JOHNS MHP,168.0,14.0,-1
ST JOHNS MHP,210.0,14.0,-1
EAGLE CREEK SPORTS COMPLEX,540.0,34.0,-1
NEW MEXICO STATE UNIVERSITY,775.0,71.0,-1
NEW MEXICO STATE UNIVERSITY,668.0,41.0,-1
NEW MEXICO STATE UNIVERSITY,900.0,52.0,-1
HOUSE WATER SYSTEM,107.0,60.0,-1
MONARCHY COUNTRY ESTATES,150.0,56.0,-1
RIO ARRIBA COUNTY VELARDE TREATMENT FAC.,50.0,10.0,-1
VENTURA ESTATES HOA,857.0,693.0,-1
VENTURA ESTATES HOA,865.0,669.0,-1
RODEO MDW & MSWA,200.0,100.0,-1
SANTA FE OPERA GROUND,720.0,180.0,-1
SANTA FE OPERA GROUND,338.0,250.0,-1
SANTA FE OPERA GROUND,916.0,149.0,-1
NORTH CLEVELAND MDWCA,188.0,96.9,-1
CHRISTUS ST. VINCENT MEDICAL CENTER,742.0,260.0,-1
CUBERO ELEMENTARY SCHOOL,300.0,182.0,-1
GALLUP WATER SYSTEM,2100.0,560.0,-1
GALLUP WATER SYSTEM,2134.0,830.0,-1
GALLUP WATER SYSTEM,3310.0,574.0,-1
GALLUP WATER SYSTEM,3200.0,796.0,-1
GALLUP WATER SYSTEM,2109.0,698.0,-1
GALLUP WATER SYSTEM,2400.0,492.0,-1
GALLUP WATER SYSTEM,2400.0,480.0,-1
GALLUP WATER SYSTEM,1620.0,873.0,-1
GALLUP WATER SYSTEM,1860.0,1182.0,-1
GALLUP WATER SYSTEM,2232.0,889.0,-1
GALLUP WATER SYSTEM,3511.0,878.0,-1
GALLUP WATER SYSTEM,2104.0,714.0,-1
GALLUP WATER SYSTEM,2320.0,583.0,-1
AMERICAN GYPSUM COMPANY (BERNALILLO PLAN,580.0,51.0,-1
RIO CHIQUITO MDWCA,220.0,140.0,-1
VILLANUEVA MDWCA,300.0,110.0,-1
BMG TRAILER PARK,138.0,80.0,-1
CAMP THUNDERBIRD,130.0,12.0,-1
STAHMANNS COUNTRY STORE,303.0,14.0,-1
CARRIZOZO WATER SYSTEM,240.0,70.0,-1
CARRIZOZO WATER SYSTEM,260.0,71.0,-1
CARRIZOZO WATER SYSTEM,90.0,35.0,-1
EL CORUCO MDWCA,180.0,100.0,-1
WESTERN REFINERY SPEEDWAY #8924-PERALTA,211.0,200.0,-1
PHILMONT BOY SCOUT RANCH - HEADQUARTERS,645.0,46.0,-1
PHILMONT BOY SCOUT RANCH - HEADQUARTERS,1300.0,300.0,-1
PHILMONT BOY SCOUT RANCH - HEADQUARTERS,105.0,22.0,-1
FOREST PARK PROPERTY OWNERS COOP,128.0,64.0,-1
FOREST PARK PROPERTY OWNERS COOP,165.0,102.0,-1
FOREST PARK PROPERTY OWNERS COOP,310.0,236.0,-1
PHILMONT SCOUT RANCH - FISH CAMP OUTCAMP,60.0,4.0,-1
RUIDOSO WATER SYSTEM,375.0,135.0,-1
RUIDOSO WATER SYSTEM,785.0,142.0,-1
RUIDOSO WATER SYSTEM,796.0,533.0,-1
RUIDOSO WATER SYSTEM,1000.0,450.0,-1
RUIDOSO WATER SYSTEM,254.0,87.0,-1
RUIDOSO WATER SYSTEM,510.0,86.0,-1
RUIDOSO WATER SYSTEM,2035.0,23.0,-1
RUIDOSO WATER SYSTEM,695.0,21.0,-1
RUIDOSO WATER SYSTEM,1200.0,35.0,-1
RUIDOSO WATER SYSTEM,540.0,30.0,-1
RUIDOSO WATER SYSTEM,535.0,20.0,-1
RUIDOSO WATER SYSTEM,500.0,53.0,-1
WESTERN REFINERY SPEEDWAY #9117,653.0,350.0,-1
CHAMISA MOBILE HOME PARK,290.0,30.0,-1
LAMY MUTUAL DOMESTIC WATER ASSOCIATION,101.0,50.6,-1
RESERVE WATER WORKS,163.0,30.0,-1
SOUTH HILLS WATER COMPANY,246.0,68.0,-1
SOUTH HILLS WATER COMPANY,350.0,54.0,-1
MORWEST CORPORATION,293.0,226.0,-1
MORWEST CORPORATION,251.0,212.0,-1
MORWEST CORPORATION,282.0,215.0,-1
MORWEST CORPORATION,299.0,232.0,-1
MORWEST CORPORATION,305.0,230.0,-1
NASAJSC WHITE SANDS TEST FACILITY- FF,1010.0,317.0,-1
MOSAIC POTASH CARLSBAD INC,257.0,183.0,-1
MOSAIC POTASH CARLSBAD INC,240.0,188.0,-1
MOSAIC POTASH CARLSBAD INC,246.0,193.0,-1
MOSAIC POTASH CARLSBAD INC,242.0,193.0,-1
MOSAIC POTASH CARLSBAD INC,244.0,192.0,-1
MOSAIC POTASH CARLSBAD INC,245.0,188.0,-1
MOSAIC POTASH CARLSBAD INC,240.0,207.0,-1
MOSAIC POTASH CARLSBAD INC,257.0,195.0,-1
MOSAIC POTASH CARLSBAD INC,237.0,148.0,-1
CANON MDWCA,155.0,27.0,-1
CANON MDWCA,155.0,27.0,-1
ABO RUINS SALINAS PUEBLO MISSIONS,210.0,20.0,-1
CARLOS LUCERO SUBDIVISION,121.0,75.0,-1
VALDEZ MDWCA,100.0,46.0,-1
ALCALDE MDWCA,320.0,102.0,-1
ALCALDE MDWCA,380.0,60.0,-1
HONDO VALLEY ZIA CENTER,120.0,70.0,-1
TRAILS END MHP,130.0,6.5,-1
PHILMONT SCOUT RANCH-CITO HUNTING LODGE,535.0,12.0,-1
PHILMONT SCOUT RANCH - ABREU OUTCAMP,420.0,5.0,-1
MAXWELL WATER SYSTEM,40.0,28.0,-1
MAXWELL WATER SYSTEM,40.0,27.0,-1
MAXWELL WATER SYSTEM,40.0,20.0,-1
MAXWELL WATER SYSTEM,44.0,20.0,-1
MAXWELL WATER SYSTEM,48.0,21.0,-1
MAXWELL WATER SYSTEM,52.0,31.0,-1
WHISKEY CREEK PROPERTIES,100.0,36.0,-1
WHISKEY CREEK PROPERTIES,97.0,36.0,-1
PLACITAS TRAILS WATER COOP,580.0,398.0,-1
PLACITAS TRAILS WATER COOP,760.0,357.0,-1
ARDOVINOS DESERT CROSSING,120.0,72.0,-1
ARROYO SECO MDWCA,204.0,7.0,-1
ARROYO SECO MDWCA,200.0,5.0,-1
VILLAGE OF EAGLE NEST,300.0,56.0,-1
VILLAGE OF EAGLE NEST,295.0,55.0,-1
TALL PINES WATER ASSOCIATION,608.0,100.0,-1
TALL PINES WATER ASSOCIATION,593.0,100.0,-1
PHILMONT SCOUT RANCH - MIRANDA OUTCAMP,60.0,15.0,-1
ENCHANTED MOBILE HOME PARK,130.0,55.0,-1
ENCHANTED MOBILE HOME PARK,135.0,80.0,-1
CORRALES MULTI-PURPOSE RECREATIONAL CNT,280.0,27.0,-1
EL MALPAIS RANGER STATION (BLM),365.0,287.0,-1
BURRO MOUNTAIN HOMESTEAD,245.0,6.0,-1
BURRO MOUNTAIN HOMESTEAD,446.0,14.0,-1
BURRO MOUNTAIN HOMESTEAD,405.0,52.0,-1
ELDORADO AREA WATER AND SANITATION DIST.,400.0,165.0,-1
ELDORADO AREA WATER AND SANITATION DIST.,400.0,190.0,-1
ELDORADO AREA WATER AND SANITATION DIST.,350.0,150.0,-1
ELDORADO AREA WATER AND SANITATION DIST.,270.0,188.0,-1
ELDORADO AREA WATER AND SANITATION DIST.,312.0,39.0,-1
ELDORADO AREA WATER AND SANITATION DIST.,130.0,32.0,-1
ELDORADO AREA WATER AND SANITATION DIST.,290.0,160.0,-1
LINCOLN MDWCA,171.0,70.0,-1
LINCOLN MDWCA,140.0,65.0,-1
PHILMONT SCOUT RANCH - CIMARRONCITO OC,250.0,155.0,-1
MOONGATE WEST,573.0,361.0,-1
MOONGATE WEST,625.0,375.0,-1
MOONGATE WEST,600.0,165.0,-1
MOONGATE WEST,900.0,375.0,-1
